Index,Date,Day,Week,Course,Credits,Rec,Hr,Met_rec,Sick,Notes,Hex_Code
1,8-Jan-24,Monday,01,ACCTG 201,3,9,#N/A,0,0,Date: Winter semester (2024),#8e7cc3
2,8-Jan-24,Monday,01,MATH 101,4,12,00.50,1,0,Week: of semester,#ea4335
3,8-Jan-24,Monday,01,CSE 111,2,6,#N/A,0,0,,#34a853
4,8-Jan-24,Monday,01,MKT 275,3,9,#N/A,0,0,,#4285f4
5,8-Jan-24,Monday,01,MATH 221,3,9,#N/A,0,0,,#ff6d01
6,9-Jan-24,Tuesday,01,ACCTG 201,3,9,03.00,0,0,,
7,9-Jan-24,Tuesday,01,MATH 101,4,12,00.25,1,0,,
8,9-Jan-24,Tuesday,01,CSE 111,2,6,00.25,0,0,,
9,9-Jan-24,Tuesday,01,MKT 275,3,9,03.75,0,0,,
10,9-Jan-24,Tuesday,01,MATH 221,3,9,#N/A,0,0,,
11,10-Jan-24,Wednesday,01,ACCTG 201,3,9,#N/A,0,0,,
12,10-Jan-24,Wednesday,01,MATH 101,4,12,02.75,1,0,,
13,10-Jan-24,Wednesday,01,CSE 111,2,6,#N/A,0,0,,
14,10-Jan-24,Wednesday,01,MKT 275,3,9,00.50,0,0,,
15,10-Jan-24,Wednesday,01,MATH 221,3,9,#N/A,0,0,,
16,11-Jan-24,Thursday,01,ACCTG 201,3,9,00.75,0,0,,
17,11-Jan-24,Thursday,01,MATH 101,4,12,06.25,1,0,,
18,11-Jan-24,Thursday,01,CSE 111,2,6,00.25,0,0,,
19,11-Jan-24,Thursday,01,MKT 275,3,9,#N/A,0,0,,
20,11-Jan-24,Thursday,01,MATH 221,3,9,01.50,0,0,,
21,12-Jan-24,Friday,01,ACCTG 201,3,9,00.25,0,0,,
22,12-Jan-24,Friday,01,MATH 101,4,12,03.25,1,0,,
23,12-Jan-24,Friday,01,CSE 111,2,6,00.25,0,0,,
24,12-Jan-24,Friday,01,MKT 275,3,9,02.00,0,0,,
25,12-Jan-24,Friday,01,MATH 221,3,9,03.75,0,0,,
26,13-Jan-24,Saturday,01,ACCTG 201,3,9,02.00,0,0,,
27,13-Jan-24,Saturday,01,MATH 101,4,12,#N/A,1,0,,
28,13-Jan-24,Saturday,01,CSE 111,2,6,#N/A,0,0,,
29,13-Jan-24,Saturday,01,MKT 275,3,9,00.15,0,0,,
30,13-Jan-24,Saturday,01,MATH 221,3,9,#N/A,0,0,,
31,14-Jan-24,Sunday,01,ACCTG 201,3,9,#N/A,0,0,,
32,14-Jan-24,Sunday,01,MATH 101,4,12,02.75,1,0,,
33,14-Jan-24,Sunday,01,CSE 111,2,6,#N/A,0,0,,
34,14-Jan-24,Sunday,01,MKT 275,3,9,00.25,0,0,,
35,14-Jan-24,Sunday,01,MATH 221,3,9,00.75,0,0,,
36,15-Jan-24,Monday,02,ACCTG 201,3,9,01.00,0,0,,
37,15-Jan-24,Monday,02,MATH 101,4,12,00.75,1,0,,
38,15-Jan-24,Monday,02,CSE 111,2,6,#N/A,0,0,,
39,15-Jan-24,Monday,02,MKT 275,3,9,#N/A,0,0,,
40,15-Jan-24,Monday,02,MATH 221,3,9,#N/A,0,0,,
41,16-Jan-24,Tuesday,02,ACCTG 201,3,9,#N/A,0,0,,
42,16-Jan-24,Tuesday,02,MATH 101,4,12,01.25,1,0,,
43,16-Jan-24,Tuesday,02,CSE 111,2,6,#N/A,0,0,,
44,16-Jan-24,Tuesday,02,MKT 275,3,9,00.75,0,0,,
45,16-Jan-24,Tuesday,02,MATH 221,3,9,01.50,0,0,,
46,17-Jan-24,Wednesday,02,ACCTG 201,3,9,06.00,0,0,,
47,17-Jan-24,Wednesday,02,MATH 101,4,12,#N/A,1,0,,
48,17-Jan-24,Wednesday,02,CSE 111,2,6,#N/A,0,0,,
49,17-Jan-24,Wednesday,02,MKT 275,3,9,01.25,0,0,,
50,17-Jan-24,Wednesday,02,MATH 221,3,9,01.00,0,0,,
51,18-Jan-24,Thursday,02,ACCTG 201,3,9,#N/A,0,0,,
52,18-Jan-24,Thursday,02,MATH 101,4,12,04.25,1,0,,
53,18-Jan-24,Thursday,02,CSE 111,2,6,#N/A,0,0,,
54,18-Jan-24,Thursday,02,MKT 275,3,9,#N/A,0,0,,
55,18-Jan-24,Thursday,02,MATH 221,3,9,#N/A,0,0,,
56,19-Jan-24,Friday,02,ACCTG 201,3,9,00.25,0,0,,
57,19-Jan-24,Friday,02,MATH 101,4,12,00.75,1,0,,
58,19-Jan-24,Friday,02,CSE 111,2,6,#N/A,0,0,,
59,19-Jan-24,Friday,02,MKT 275,3,9,00.50,0,0,,
60,19-Jan-24,Friday,02,MATH 221,3,9,04.00,0,0,,
61,20-Jan-24,Saturday,02,ACCTG 201,3,9,#N/A,0,0,,
62,20-Jan-24,Saturday,02,MATH 101,4,12,04.50,1,0,,
63,20-Jan-24,Saturday,02,CSE 111,2,6,#N/A,0,0,,
64,20-Jan-24,Saturday,02,MKT 275,3,9,00.25,0,0,,
65,20-Jan-24,Saturday,02,MATH 221,3,9,#N/A,0,0,,
66,21-Jan-24,Sunday,02,ACCTG 201,3,9,#N/A,0,0,,
67,21-Jan-24,Sunday,02,MATH 101,4,12,01.50,1,0,,
68,21-Jan-24,Sunday,02,CSE 111,2,6,#N/A,0,0,,
69,21-Jan-24,Sunday,02,MKT 275,3,9,#N/A,0,0,,
70,21-Jan-24,Sunday,02,MATH 221,3,9,#N/A,0,0,,
71,22-Jan-24,Monday,03,ACCTG 201,3,9,#N/A,1,0,,
72,22-Jan-24,Monday,03,MATH 101,4,12,#N/A,0,0,,
73,22-Jan-24,Monday,03,CSE 111,2,6,#N/A,0,0,,
74,22-Jan-24,Monday,03,MKT 275,3,9,#N/A,0,0,,
75,22-Jan-24,Monday,03,MATH 221,3,9,#N/A,0,0,,
76,23-Jan-24,Tuesday,03,ACCTG 201,3,9,02.75,1,0,,
77,23-Jan-24,Tuesday,03,MATH 101,4,12,#N/A,0,0,,
78,23-Jan-24,Tuesday,03,CSE 111,2,6,#N/A,0,0,,
79,23-Jan-24,Tuesday,03,MKT 275,3,9,01.00,0,0,,
80,23-Jan-24,Tuesday,03,MATH 221,3,9,#N/A,0,0,,
81,24-Jan-24,Wednesday,03,ACCTG 201,3,9,06.25,1,0,,
82,24-Jan-24,Wednesday,03,MATH 101,4,12,#N/A,0,0,,
83,24-Jan-24,Wednesday,03,CSE 111,2,6,#N/A,0,0,,
84,24-Jan-24,Wednesday,03,MKT 275,3,9,00.25,0,0,,
85,24-Jan-24,Wednesday,03,MATH 221,3,9,00.50,0,0,,
86,25-Jan-24,Thursday,03,ACCTG 201,3,9,#N/A,1,0,,
87,25-Jan-24,Thursday,03,MATH 101,4,12,05.25,0,0,,
88,25-Jan-24,Thursday,03,CSE 111,2,6,00.75,0,0,,
89,25-Jan-24,Thursday,03,MKT 275,3,9,#N/A,0,0,,
90,25-Jan-24,Thursday,03,MATH 221,3,9,#N/A,0,0,,
91,26-Jan-24,Friday,03,ACCTG 201,3,9,#N/A,1,0,,
92,26-Jan-24,Friday,03,MATH 101,4,12,03.25,0,0,,
93,26-Jan-24,Friday,03,CSE 111,2,6,#N/A,0,0,,
94,26-Jan-24,Friday,03,MKT 275,3,9,#N/A,0,0,,
95,26-Jan-24,Friday,03,MATH 221,3,9,00.50,0,0,,
96,27-Jan-24,Saturday,03,ACCTG 201,3,9,#N/A,1,0,,
97,27-Jan-24,Saturday,03,MATH 101,4,12,#N/A,0,0,,
98,27-Jan-24,Saturday,03,CSE 111,2,6,#N/A,0,0,,
99,27-Jan-24,Saturday,03,MKT 275,3,9,#N/A,0,0,,
100,27-Jan-24,Saturday,03,MATH 221,3,9,00.75,0,0,,
101,28-Jan-24,Sunday,03,ACCTG 201,3,9,#N/A,1,0,,
102,28-Jan-24,Sunday,03,MATH 101,4,12,#N/A,0,0,,
103,28-Jan-24,Sunday,03,CSE 111,2,6,#N/A,0,0,,
104,28-Jan-24,Sunday,03,MKT 275,3,9,#N/A,0,0,,
105,28-Jan-24,Sunday,03,MATH 221,3,9,#N/A,0,0,,
106,29-Jan-24,Monday,04,ACCTG 201,3,9,#N/A,1,1,,
107,29-Jan-24,Monday,04,MATH 101,4,12,#N/A,0,1,,
108,29-Jan-24,Monday,04,CSE 111,2,6,#N/A,0,1,,
109,29-Jan-24,Monday,04,MKT 275,3,9,01.00,0,1,,
110,29-Jan-24,Monday,04,MATH 221,3,9,#N/A,0,1,,
111,30-Jan-24,Tuesday,04,ACCTG 201,3,9,00.25,1,1,,
112,30-Jan-24,Tuesday,04,MATH 101,4,12,#N/A,0,1,,
113,30-Jan-24,Tuesday,04,CSE 111,2,6,#N/A,0,1,,
114,30-Jan-24,Tuesday,04,MKT 275,3,9,#N/A,0,1,,
115,30-Jan-24,Tuesday,04,MATH 221,3,9,#N/A,0,1,,
116,31-Jan-24,Wednesday,04,ACCTG 201,3,9,#N/A,1,1,,
117,31-Jan-24,Wednesday,04,MATH 101,4,12,#N/A,0,1,,
118,31-Jan-24,Wednesday,04,CSE 111,2,6,#N/A,0,1,,
119,31-Jan-24,Wednesday,04,MKT 275,3,9,#N/A,0,1,,
120,31-Jan-24,Wednesday,04,MATH 221,3,9,#N/A,0,1,,
121,1-Feb-24,Thursday,04,ACCTG 201,3,9,#N/A,1,1,,
122,1-Feb-24,Thursday,04,MATH 101,4,12,#N/A,0,1,,
123,1-Feb-24,Thursday,04,CSE 111,2,6,#N/A,0,1,,
124,1-Feb-24,Thursday,04,MKT 275,3,9,#N/A,0,1,,
125,1-Feb-24,Thursday,04,MATH 221,3,9,#N/A,0,1,,
126,2-Feb-24,Friday,04,ACCTG 201,3,9,04.00,1,0,,
127,2-Feb-24,Friday,04,MATH 101,4,12,#N/A,0,0,,
128,2-Feb-24,Friday,04,CSE 111,2,6,#N/A,0,0,,
129,2-Feb-24,Friday,04,MKT 275,3,9,#N/A,0,0,,
130,2-Feb-24,Friday,04,MATH 221,3,9,#N/A,0,0,,
131,3-Feb-24,Saturday,04,ACCTG 201,3,9,00.50,1,0,,
132,3-Feb-24,Saturday,04,MATH 101,4,12,#N/A,0,0,,
133,3-Feb-24,Saturday,04,CSE 111,2,6,#N/A,0,0,,
134,3-Feb-24,Saturday,04,MKT 275,3,9,#N/A,0,0,,
135,3-Feb-24,Saturday,04,MATH 221,3,9,#N/A,0,0,,
136,4-Feb-24,Sunday,04,ACCTG 201,3,9,#N/A,1,0,,
137,4-Feb-24,Sunday,04,MATH 101,4,12,#N/A,0,0,,
138,4-Feb-24,Sunday,04,CSE 111,2,6,#N/A,0,0,,
139,4-Feb-24,Sunday,04,MKT 275,3,9,#N/A,0,0,,
140,4-Feb-24,Sunday,04,MATH 221,3,9,#N/A,0,0,,
141,5-Feb-24,Monday,05,ACCTG 201,3,9,06.50,1,0,,
142,5-Feb-24,Monday,05,MATH 101,4,12,#N/A,0,0,,
143,5-Feb-24,Monday,05,CSE 111,2,6,#N/A,1,0,,
144,5-Feb-24,Monday,05,MKT 275,3,9,01.25,1,0,,
145,5-Feb-24,Monday,05,MATH 221,3,9,#N/A,0,0,,
146,6-Feb-24,Tuesday,05,ACCTG 201,3,9,#N/A,1,0,,
147,6-Feb-24,Tuesday,05,MATH 101,4,12,#N/A,0,0,,
148,6-Feb-24,Tuesday,05,CSE 111,2,6,01.25,1,0,,
149,6-Feb-24,Tuesday,05,MKT 275,3,9,04.25,1,0,,
150,6-Feb-24,Tuesday,05,MATH 221,3,9,#N/A,0,0,,
151,7-Feb-24,Wednesday,05,ACCTG 201,3,9,#N/A,1,0,,
152,7-Feb-24,Wednesday,05,MATH 101,4,12,05.00,0,0,,
153,7-Feb-24,Wednesday,05,CSE 111,2,6,#N/A,1,0,,
154,7-Feb-24,Wednesday,05,MKT 275,3,9,03.00,1,0,,
155,7-Feb-24,Wednesday,05,MATH 221,3,9,01.50,0,0,,
156,8-Feb-24,Thursday,05,ACCTG 201,3,9,02.25,1,0,,
157,8-Feb-24,Thursday,05,MATH 101,4,12,01.00,0,0,,
158,8-Feb-24,Thursday,05,CSE 111,2,6,04.25,1,0,,
159,8-Feb-24,Thursday,05,MKT 275,3,9,#N/A,1,0,,
160,8-Feb-24,Thursday,05,MATH 221,3,9,#N/A,0,0,,
161,9-Feb-24,Friday,05,ACCTG 201,3,9,09.50,1,0,,
162,9-Feb-24,Friday,05,MATH 101,4,12,00.25,0,0,,
163,9-Feb-24,Friday,05,CSE 111,2,6,#N/A,1,0,,
164,9-Feb-24,Friday,05,MKT 275,3,9,#N/A,1,0,,
165,9-Feb-24,Friday,05,MATH 221,3,9,#N/A,0,0,,
166,10-Feb-24,Saturday,05,ACCTG 201,3,9,00.25,1,0,,
167,10-Feb-24,Saturday,05,MATH 101,4,12,00.50,0,0,,
168,10-Feb-24,Saturday,05,CSE 111,2,6,#N/A,1,0,,
169,10-Feb-24,Saturday,05,MKT 275,3,9,#N/A,1,0,,
170,10-Feb-24,Saturday,05,MATH 221,3,9,#N/A,0,0,,
171,11-Feb-24,Sunday,05,ACCTG 201,3,9,#N/A,1,0,,
172,11-Feb-24,Sunday,05,MATH 101,4,12,#N/A,0,0,,
173,11-Feb-24,Sunday,05,CSE 111,2,6,02.50,1,0,,
174,11-Feb-24,Sunday,05,MKT 275,3,9,00.75,1,0,,
175,11-Feb-24,Sunday,05,MATH 221,3,9,#N/A,0,0,,
176,12-Feb-24,Monday,06,ACCTG 201,3,9,#N/A,1,0,,
177,12-Feb-24,Monday,06,MATH 101,4,12,06.50,0,0,,
178,12-Feb-24,Monday,06,CSE 111,2,6,#N/A,0,0,,
179,12-Feb-24,Monday,06,MKT 275,3,9,00.50,0,0,,
180,12-Feb-24,Monday,06,MATH 221,3,9,01.25,1,0,,
181,13-Feb-24,Tuesday,06,ACCTG 201,3,9,#N/A,1,0,,
182,13-Feb-24,Tuesday,06,MATH 101,4,12,#N/A,0,0,,
183,13-Feb-24,Tuesday,06,CSE 111,2,6,01.00,0,0,,
184,13-Feb-24,Tuesday,06,MKT 275,3,9,#N/A,0,0,,
185,13-Feb-24,Tuesday,06,MATH 221,3,9,08.00,1,0,,
186,14-Feb-24,Wednesday,06,ACCTG 201,3,9,#N/A,1,0,,
187,14-Feb-24,Wednesday,06,MATH 101,4,12,03.50,0,0,,
188,14-Feb-24,Wednesday,06,CSE 111,2,6,#N/A,0,0,,
189,14-Feb-24,Wednesday,06,MKT 275,3,9,04.00,0,0,,
190,14-Feb-24,Wednesday,06,MATH 221,3,9,06.00,1,0,,
191,15-Feb-24,Thursday,06,ACCTG 201,3,9,04.50,1,0,,
192,15-Feb-24,Thursday,06,MATH 101,4,12,01.25,0,0,,
193,15-Feb-24,Thursday,06,CSE 111,2,6,01.75,0,0,,
194,15-Feb-24,Thursday,06,MKT 275,3,9,00.50,0,0,,
195,15-Feb-24,Thursday,06,MATH 221,3,9,#N/A,1,0,,
196,16-Feb-24,Friday,06,ACCTG 201,3,9,04.50,1,0,,
197,16-Feb-24,Friday,06,MATH 101,4,12,#N/A,0,0,,
198,16-Feb-24,Friday,06,CSE 111,2,6,#N/A,0,0,,
199,16-Feb-24,Friday,06,MKT 275,3,9,#N/A,0,0,,
200,16-Feb-24,Friday,06,MATH 221,3,9,00.50,1,0,,
201,17-Feb-24,Saturday,06,ACCTG 201,3,9,#N/A,1,0,,
202,17-Feb-24,Saturday,06,MATH 101,4,12,#N/A,0,0,,
203,17-Feb-24,Saturday,06,CSE 111,2,6,#N/A,0,0,,
204,17-Feb-24,Saturday,06,MKT 275,3,9,#N/A,0,0,,
205,17-Feb-24,Saturday,06,MATH 221,3,9,#N/A,1,0,,
206,18-Feb-24,Sunday,06,ACCTG 201,3,9,#N/A,1,0,,
207,18-Feb-24,Sunday,06,MATH 101,4,12,#N/A,0,0,,
208,18-Feb-24,Sunday,06,CSE 111,2,6,#N/A,0,0,,
209,18-Feb-24,Sunday,06,MKT 275,3,9,#N/A,0,0,,
210,18-Feb-24,Sunday,06,MATH 221,3,9,#N/A,1,0,,
211,19-Feb-24,Monday,07,ACCTG 201,3,9,#N/A,0,0,,
212,19-Feb-24,Monday,07,MATH 101,4,12,#N/A,1,0,,
213,19-Feb-24,Monday,07,CSE 111,2,6,#N/A,0,0,,
214,19-Feb-24,Monday,07,MKT 275,3,9,#N/A,0,0,,
215,19-Feb-24,Monday,07,MATH 221,3,9,#N/A,0,0,,
216,20-Feb-24,Tuesday,07,ACCTG 201,3,9,#N/A,0,0,,
217,20-Feb-24,Tuesday,07,MATH 101,4,12,#N/A,1,0,,
218,20-Feb-24,Tuesday,07,CSE 111,2,6,#N/A,0,0,,
219,20-Feb-24,Tuesday,07,MKT 275,3,9,#N/A,0,0,,
220,20-Feb-24,Tuesday,07,MATH 221,3,9,#N/A,0,0,,
221,21-Feb-24,Wednesday,07,ACCTG 201,3,9,01.00,0,0,,
222,21-Feb-24,Wednesday,07,MATH 101,4,12,10.25,1,0,,
223,21-Feb-24,Wednesday,07,CSE 111,2,6,#N/A,0,0,,
224,21-Feb-24,Wednesday,07,MKT 275,3,9,#N/A,0,0,,
225,21-Feb-24,Wednesday,07,MATH 221,3,9,#N/A,0,0,,
226,22-Feb-24,Thursday,07,ACCTG 201,3,9,#N/A,0,0,,
227,22-Feb-24,Thursday,07,MATH 101,4,12,08.25,1,0,,
228,22-Feb-24,Thursday,07,CSE 111,2,6,01.50,0,0,,
229,22-Feb-24,Thursday,07,MKT 275,3,9,#N/A,0,0,,
230,22-Feb-24,Thursday,07,MATH 221,3,9,#N/A,0,0,,
231,23-Feb-24,Friday,07,ACCTG 201,3,9,#N/A,0,0,,
232,23-Feb-24,Friday,07,MATH 101,4,12,11.75,1,0,,
233,23-Feb-24,Friday,07,CSE 111,2,6,#N/A,0,0,,
234,23-Feb-24,Friday,07,MKT 275,3,9,#N/A,0,0,,
