Date,Heart Rate (average),Sleep (sum),Sleep (Core) (sum),Sleep (Deep) (sum),Sleep (Asleep) (sum),Sleep (REM) (sum),Weight (Most Recent) (most recent),Steps (sum)
10/26/22,,,,,,,175,2226
10/27/22,,,,,,,,4919
10/28/22,,,,,,,,5449
10/29/22,,,,,,,,7891
10/30/22,,,,,,,180,2045
10/31/22,,,,,,,,7811
11/1/22,,,,,,,,4693
11/2/22,,,,,,,,2023
11/3/22,,,,,,,,3232
11/4/22,,,,,,,,4617
11/5/22,,,,,,,,6368
11/6/22,,,,,,,,4637
11/7/22,,,,,,,,8749
11/8/22,,,,,,,,5164
11/9/22,,,,,,,,3491
11/10/22,,,,,,,,1828
11/11/22,,,,,,,,4363
11/12/22,,,,,,,,7544
11/13/22,,,,,,,,1696
11/14/22,,,,,,,,5359
11/15/22,,,,,,,,4357
11/16/22,,,,,,,,19180
11/17/22,,,,,,,,3702
11/18/22,,,,,,,,5513
11/19/22,,,,,,,,6342
11/20/22,,,,,,,,2773
11/21/22,,,,,,,,2134
11/22/22,,,,,,,,5371
11/23/22,,,,,,,,7764
11/24/22,,,,,,,,4489
11/25/22,,,,,,,,8275
11/26/22,,,,,,,,7469
11/27/22,,,,,,,,2896
11/28/22,,,,,,,,10251
11/29/22,,,,,,,,1920
11/30/22,,,,,,,,6896
12/1/22,,,,,,,,4489
12/2/22,,,,,,,,2344
12/3/22,,,,,,,,17004
12/4/22,,,,,,,,2278
12/5/22,,,,,,,,4846
12/6/22,,,,,,,,3586
12/7/22,,,,,,,,4259
12/8/22,,,,,,,,3353
12/9/22,,,,,,,,2416
12/10/22,,,,,,,,8048
12/11/22,,,,,,,,3784
12/12/22,,,,,,,,2631
12/13/22,,,,,,,,6378
12/14/22,,,,,,,,4285
12/15/22,,,,,,,,7965
12/16/22,,,,,,,,7717
12/17/22,,,,,,,,14529
12/18/22,,,,,,,,9945
12/19/22,,,,,,,,13918
12/20/22,,,,,,,,7497
12/21/22,,,,,,,,15087
12/22/22,,,,,,,,12162
12/23/22,,,,,,,,6977
12/24/22,,,,,,,,7269
12/25/22,,,,,,,,6791
12/26/22,,,,,,,,2164
12/27/22,,,,,,,,3230
12/28/22,,,,,,,,4149
12/29/22,,,,,,,,9896
12/30/22,,,,,,,,2275
12/31/22,,,,,,,,4655
1/1/23,,,,,,,,2577
1/2/23,,,,,,,,3823
1/3/23,,,,,,,,1332
1/4/23,,,,,,,,3303
1/5/23,,,,,,,,4570
1/6/23,,,,,,,,1317
1/7/23,,,,,,,,4311
1/8/23,,,,,,,,5695
1/9/23,,,,,,,,1419
1/10/23,,,,,,,,2020
1/11/23,,,,,,,,637
1/12/23,,,,,,,,2412
1/13/23,,,,,,,,3243
1/14/23,,,,,,,,1280
1/15/23,,,,,,,,4012
1/16/23,,,,,,,,1654
1/17/23,,,,,,,,1275
1/18/23,,,,,,,,3776
1/19/23,,,,,,,,1865
1/20/23,,,,,,,,1716
1/21/23,,,,,,,,6530
1/22/23,,,,,,,,3061
1/23/23,,,,,,,,2289
1/24/23,,,,,,,,2468
1/25/23,,,,,,,,776
1/26/23,,,,,,,,5587
1/27/23,,,,,,,,5337
1/28/23,,,,,,,,848
1/29/23,,,,,,,,3998
1/30/23,,,,,,,,2134
1/31/23,,,,,,,,1913
2/1/23,,,,,,,,3179
2/2/23,,,,,,,,3826
2/3/23,,,,,,,,4235
2/4/23,,,,,,,,3107
2/5/23,,,,,,,,3043
2/6/23,,,,,,,,2504
2/7/23,,,,,,,,3277
2/8/23,,,,,,,,2605
2/9/23,,,,,,,,729
2/10/23,,,,,,,,11812
2/11/23,,,,,,,,8726
2/12/23,,,,,,,,1870
2/13/23,,,,,,,,5473
2/14/23,,,,,,,,6219
2/15/23,,,,,,,,6300
2/16/23,,,,,,,,2065
2/17/23,,,,,,,,2625
2/18/23,,,,,,,,2274
2/19/23,,,,,,,,4044
2/20/23,,,,,,,,830
2/21/23,,,,,,,,5188
2/22/23,,,,,,,,11199
2/23/23,,,,,,,,2774
2/24/23,,,,,,,,3441
2/25/23,,,,,,,,1761
2/26/23,,,,,,,,3318
2/27/23,,,,,,,,2944
2/28/23,,,,,,,,4817
3/1/23,,,,,,,,3334
3/2/23,,,,,,,,2725
3/3/23,,,,,,,,1727
3/4/23,,,,,,,,1126
3/5/23,,,,,,,,2255
3/6/23,,,,,,,,7166
3/7/23,,,,,,,,1965
3/8/23,,,,,,,,9804
3/9/23,,,,,,,,6690
3/10/23,,,,,,,,2288
3/11/23,,,,,,,,1547
3/12/23,,,,,,,,3196
3/13/23,,,,,,,,4172
3/14/23,,,,,,,,3570
3/15/23,,,,,,,,4070
3/16/23,,,,,,,,4030
3/17/23,,,,,,,,3278
3/18/23,,,,,,,,3226
3/19/23,,,,,,,,5481
3/20/23,,,,,,,,5387
3/21/23,,,,,,,,2134
3/22/23,,,,,,,,3380
3/23/23,,,,,,,,3819
3/24/23,,,,,,,,3170
3/25/23,,,,,,,,3985
3/26/23,,,,,,,,3748
3/27/23,,,,,,,,5526
3/28/23,,,,,,,,1792
3/29/23,,,,,,,,2109
3/30/23,,,,,,,,3011
3/31/23,,,,,,,180,2999
4/1/23,,,,,,,,2427
4/2/23,,,,,,,,1125
4/3/23,,,,,,,,3075
4/4/23,,,,,,,,1189
4/5/23,,,,,,,,2486
4/6/23,,,,,,,,4338
4/7/23,,,,,,,168,6906
4/8/23,,,,,,,,12909
4/9/23,,,,,,,,3441
4/10/23,,,,,,,,11605
4/11/23,,,,,,,,10426
4/12/23,,,,,,,,2339
4/13/23,,,,,,,,4112
4/14/23,,,,,,,,9275
4/15/23,,,,,,,,12431
4/16/23,,,,,,,,10672
4/17/23,,,,,,,,2752
4/18/23,,,,,,,,7028
4/19/23,,,,,,,,5591
4/20/23,,,,,,,,4170
4/21/23,,,,,,,,2091
4/22/23,,,,,,,,8393
4/23/23,,,,,,,,7764
4/24/23,,,,,,,,1799
4/25/23,,,,,,,,5465
4/26/23,,,,,,,,4953
4/27/23,,,,,,,,5257
4/28/23,,,,,,,,8998
4/29/23,,,,,,,,8179
4/30/23,,,,,,,,12495
5/1/23,,,,,,,,15663
5/2/23,,,,,,,,8882
5/3/23,,,,,,,,5307
5/4/23,,,,,,,,7171
5/5/23,,,,,,,,5177
5/6/23,,,,,,,,6497
5/7/23,,,,,,,,8532
5/8/23,,,,,,,,6732
5/9/23,,,,,,,,4527
5/10/23,,,,,,,,6249
5/11/23,,,,,,,,4720
5/12/23,,,,,,,,5506
5/13/23,,,,,,,,6760
5/14/23,,,,,,,,11743
5/15/23,,,,,,,,5531
5/16/23,,,,,,,,6305
5/17/23,,,,,,,,5754
5/18/23,,,,,,,,4530
5/19/23,,,,,,,,4231
5/20/23,,,,,,,,4903
5/21/23,,,,,,,,3652
5/22/23,,,,,,,,6520
5/23/23,,,,,,,,4788
5/24/23,,,,,,,,2279
5/25/23,,,,,,,,4194
5/26/23,,,,,,,,3486
5/27/23,,,,,,,,5072
5/28/23,,,,,,,,7288
5/29/23,,,,,,,,6661
5/30/23,,,,,,,,4578
5/31/23,,,,,,,,3295
6/1/23,,,,,,,159,3329
6/2/23,,,,,,,157.9,4336
6/3/23,,,,,,,,5472
6/4/23,,,,,,,,14707
6/5/23,,,,,,,161.2,5102
6/6/23,,,,,,,,2052
6/7/23,,,,,,,158.1,2801
6/8/23,,,,,,,159.2,1503
6/9/23,,,,,,,,2325
6/10/23,,,,,,,,3828
6/11/23,,,,,,,,2344
6/12/23,,,,,,,160.9,5876
6/13/23,,,,,,,162.5,3899
6/14/23,,,,,,,160.9,3791
6/15/23,,,,,,,159.8,4912
6/16/23,,,,,,,160.1,4236
6/17/23,,,,,,,157.2,5651
6/18/23,,,,,,,,5761
6/19/23,,,,,,,,1705
6/20/23,,,,,,,,3378
6/21/23,,,,,,,,4726
6/22/23,,,,,,,,5625
6/23/23,,,,,,,,3210
6/24/23,,,,,,,,5132
6/25/23,,,,,,,,2400
6/26/23,,,,,,,,2190
6/27/23,,,,,,,,5157
6/28/23,,,,,,,,1923
6/29/23,,,,,,,,5561
6/30/23,,,,,,,,7886
7/1/23,,,,,,,,10108
7/2/23,,,,,,,,7531
7/3/23,,,,,,,,6044
7/4/23,,,,,,,,5312
7/5/23,,,,,,,,4768
7/6/23,83.2,,,,,,,5947
7/7/23,,,,,,,,9491
7/8/23,,,,,,,,7232
7/9/23,,,,,,,,1462
7/10/23,,,,,,,,4031
7/11/23,,,,,,,,3329
7/12/23,,,,,,,,4424
7/13/23,,,,,,,,3214
7/14/23,,,,,,,,4119
7/15/23,,,,,,,,5588
7/16/23,,,,,,,,5777
7/17/23,,,,,,,,3729
7/18/23,,,,,,,,322
7/19/23,,,,,,,,6007
7/20/23,,,,,,,,7819
7/21/23,,,,,,,,13044
7/22/23,,,,,,,,4158
7/23/23,,,,,,,168.8,18506
7/24/23,,,,,,,167.1,3694
7/25/23,,,,,,,,4575
7/26/23,,,,,,,164.9,7067
7/27/23,,,,,,,166,4306
7/28/23,,,,,,,,2892
7/29/23,,,,,,,164.4,5373
7/30/23,,,,,,,,6110
7/31/23,,,,,,,164.2,4024
8/1/23,,,,,,,,4250
8/2/23,,,,,,,,5492
8/3/23,,,,,,,163.8,4915
8/4/23,,,,,,,,3499
8/5/23,,,,,,,163.3,5061
8/6/23,,,,,,,,6185
8/7/23,,,,,,,167.5,2483
8/8/23,,,,,,,,4841
8/9/23,,,,,,,,3185
8/10/23,,,,,,,163.5,3799
8/11/23,,,,,,,,2930
8/12/23,,,,,,,160.9,2870
8/13/23,,,,,,,,2857
8/14/23,,,,,,,160.7,3646
8/15/23,,,,,,,163.1,7385
8/16/23,,,,,,,,2972
8/17/23,,,,,,,164.4,2474
8/18/23,,,,,,,163.8,2840
8/19/23,,,,,,,166.2,2651
8/20/23,,,,,,,,2951
8/21/23,,,,,,,,2204
8/22/23,,,,,,,170.6,3949
8/23/23,,,,,,,169.3,4386
8/24/23,,,,,,,,1917
8/25/23,,,,,,,167.7,13372
8/26/23,,,,,,,,8962
8/27/23,,,,,,,,6420
8/28/23,,,,,,,,14517
8/29/23,,,,,,,,4490
8/30/23,,,,,,,,2478
8/31/23,,,,,,,,2321
9/1/23,,,,,,,162.2,7262
9/2/23,,,,,,,,4024
9/3/23,,,,,,,,4772
9/4/23,,,,,,,,5518
9/5/23,,,,,,,,13157
9/6/23,,,,,,,,9169
9/7/23,,,,,,,,15933
9/8/23,,,,,,,,13623
9/9/23,,,,,,,,6630
9/10/23,,,,,,,,2106
9/11/23,,,,,,,,6476
9/12/23,,,,,,,,6439
9/13/23,,,,,,,,5485
9/14/23,,,,,,,,5231
9/15/23,,,,,,,,6481
9/16/23,,,,,,,,25714
9/17/23,,,,,,,,1961
9/18/23,,,,,,,164.7,4692
9/19/23,,,,,,,,4697
9/20/23,,,,,,,,3908
9/21/23,,,,,,,,3522
9/22/23,,,,,,,,1579
9/23/23,,,,,,,165,1892
9/24/23,,,,,,,166,2376
9/25/23,,,,,,,,4465
9/26/23,,,,,,,164.9,6344
9/27/23,,,,,,,,4915
9/28/23,,,,,,,,5875
9/29/23,,,,,,,,4208
9/30/23,,,,,,,,2957
10/1/23,,,,,,,,4222
10/2/23,,,,,,,,2520
10/3/23,71.7,,,,,,166,5466
10/4/23,70.6,,,,,,,4783
10/5/23,80.1,,,,,,,3771
10/6/23,,,,,,,,2152
10/7/23,,,,,,,,2110
10/8/23,92,,,,,,,4504
10/9/23,,,,,,,,2829
10/10/23,,,,,,,,4988
10/11/23,,,,,,,,2441
10/12/23,,,,,,,,6113
10/13/23,,,,,,,,7079
10/14/23,,,,,,,,7983
10/15/23,,,,,,,,3939
10/16/23,,,,,,,,3177
10/17/23,,,,,,,,4692
10/18/23,,,,,,,,3932
10/19/23,,,,,,,,4970
10/20/23,,,,,,,,4781
10/21/23,,,,,,,,2018
10/22/23,,,,,,,166,3615
10/23/23,,,,,,,168,4395
10/24/23,,,,,,,166,6508
10/25/23,,,,,,,170,5092
10/26/23,,,,,,,168,4707
10/27/23,,,,,,,,5950
10/28/23,,,,,,,166.5,3266
10/29/23,,,,,,,,1608
10/30/23,,,,,,,,7366
10/31/23,,,,,,,169.3,2304
11/1/23,,,,,,,,3205
11/2/23,,,,,,,165.8,3948
11/3/23,78.1,,,,,,,7053
11/4/23,64,,,,,,166.3,5139
11/5/23,,,,,,,165.7,2595
11/6/23,,,,,,,,4784
11/7/23,74.3,,,,,,166,4620
11/8/23,89.5,,,,,,,3580
11/9/23,70.8,,,,,,,6183
11/10/23,64,,,,,,,14860
11/11/23,,,,,,,,1335
11/12/23,,,,,,,,957
11/13/23,77.1,,,,,,166.5,9129
11/14/23,80.6,,,,,,,4955
11/15/23,81.4,,,,,,166.7,7246
11/16/23,78.4,,,,,,164.7,3150
11/17/23,77.9,,,,,,162.3,12706
11/18/23,80.3,,,,,,,3695
11/19/23,,,,,,,167.7,817
11/20/23,,,,,,,,1643
11/21/23,84.1,,,,,,,5030
11/22/23,75.3,,,,,,,9085
11/23/23,,,,,,,,7529
11/24/23,,,,,,,,4729
11/25/23,,,,,,,,3680
11/26/23,,,,,,,,7665
11/27/23,86.9,,,,,,172.6,5842
11/28/23,89.3,,,,,,168.9,5958
11/29/23,81.9,,,,,,,5905
11/30/23,85.3,,,,,,167.8,9670
12/1/23,77.5,,,,,,166.9,4325
12/2/23,73.1,,,,,,169.4,7530
12/3/23,,,,,,,168.3,6971
12/4/23,,,,,,,168.9,2212
12/5/23,,,,,,,169.4,2857
12/6/23,,,,,,,,3274
12/7/23,80.4,,,,,,170.4,2535
12/8/23,86,,,,,,169.4,2557
12/9/23,,,,,,,167.3,2730
12/10/23,,,,,,,,3973
12/11/23,,,,,,,,1869
12/12/23,,,,,,,,888
12/13/23,,,,,,,,1121
12/14/23,,,,,,,,1543
12/15/23,,,,,,,,5135
12/16/23,,,,,,,,5083
12/17/23,,,,,,,,2761
12/18/23,,,,,,,173,12739
12/19/23,,,,,,,,4275
12/20/23,,,,,,,,3285
12/21/23,,,,,,,,7589
12/22/23,,,,,,,,7016
12/23/23,,,,,,,,4970
12/24/23,,,,,,,,8329
12/25/23,,,,,,,180,1007
12/26/23,,,,,,,,7512
12/27/23,,,,,,,,2454
12/28/23,,,,,,,,3497
12/29/23,,,,,,,,4299
12/30/23,,,,,,,,5606
12/31/23,,,,,,,,3649
1/1/24,,,,,,,,6916
1/2/24,,,,,,,,5123
1/3/24,,,,,,,,6628
1/4/24,,,,,,,,4818
1/5/24,,,,,,,,3639
1/6/24,,,,,,,,4875
1/7/24,,,,,,,,5440
1/8/24,,,,,,,,7843
1/9/24,,,,,,,,9368
1/10/24,,,,,,,,7407
1/11/24,,,,,,,,6004
1/12/24,,,,,,,,5095
1/13/24,,,,,,,,3621
1/14/24,,,,,,,,2531
1/15/24,,,,,,,,5190
1/16/24,,,,,,,,6686
1/17/24,,,,,,,,7583
1/18/24,,,,,,,,6250
1/19/24,,,,,,,,6828
1/20/24,,,,,,,,4952
1/21/24,,,,,,,,305
1/22/24,,,,,,,,3089
1/23/24,,,,,,,,3315
1/24/24,,,,,,,,3167
1/25/24,,,,,,,,3126
1/26/24,,,,,,,,3466
1/27/24,,,,,,,,2076
1/28/24,,,,,,,,2915
1/29/24,,,,,,,,583
1/30/24,,,,,,,,753
1/31/24,,,,,,,,2240
2/1/24,,,,,,,,704
2/2/24,,,,,,,,3402
2/3/24,,,,,,,,1936
2/4/24,,,,,,,,1399
2/5/24,,,,,,,,3464
2/6/24,,,,,,,,3463
2/7/24,,,,,,,,1675
2/8/24,,,,,,,,2317
2/9/24,,,,,,,,1723
2/10/24,,,,,,,,452
2/11/24,,,,,,,,3684
2/12/24,,,,,,,,2561
2/13/24,,,,,,,165.8,1319
2/14/24,,,,,,,164.6,2616
2/15/24,,,,,,,162,1327
2/16/24,,,,,,,162.8,2306
2/17/24,,,,,,,163.4,1938
2/18/24,,,,,,,,181
2/19/24,,,,,,,,273
2/20/24,,,,,,,163.2,751
2/21/24,,,,,,,,2046
2/22/24,,,,,,,163.6,1978
2/23/24,,,,,,,162.1,1457
2/24/24,,,,,,,161.2,12925
2/25/24,,,,,,,,898
2/26/24,,,,,,,165.8,3585
2/27/24,,,,,,,,1075
2/28/24,,,,,,,158.6,1437
2/29/24,,,,,,,159.9,4347
3/1/24,,,,,,,160.8,1746
3/2/24,,,,,,,,537
3/3/24,,,,,,,161.3,420
3/4/24,,,,,,,,2601
3/5/24,,,,,,,160,6927
3/6/24,,,,,,,160.8,2383
3/7/24,,,,,,,159.6,1698
3/8/24,,,,,,,158.8,1807
3/9/24,,,,,,,158.6,1274
3/10/24,,,,,,,,332
3/11/24,,,,,,,,2504
3/12/24,,,,,,,,1211
3/13/24,,,,,,,160.7,2126
3/14/24,,,,,,,161.4,1214
3/15/24,,,,,,,158.8,1316
3/16/24,,,,,,,,745
3/17/24,,,,,,,,1191
3/18/24,,,,,,,,1436
3/19/24,,,,,,,,1055
3/20/24,,,,,,,,1527
3/21/24,,,,,,,,2329
3/22/24,,,,,,,,1386
3/23/24,,,,,,,,644
3/24/24,,,,,,,,1758
3/25/24,,,,,,,,1984
3/26/24,,,,,,,156,1807
3/27/24,,,,,,,,3455
3/28/24,,,,,,,159.3,1473
3/29/24,,,,,,,161.3,4014
3/30/24,,,,,,,,271
3/31/24,,,,,,,,338
4/1/24,,,,,,,,1894
4/2/24,,,,,,,162.2,2569
4/3/24,,,,,,,,2831
4/4/24,,,,,,,,2211
4/5/24,,,,,,,,3055
4/6/24,,,,,,,,208
4/7/24,,,,,,,,152
4/8/24,,,,,,,166.4,2659
4/9/24,,,,,,,,2150
4/10/24,,,,,,,,2041
4/11/24,,,,,,,,8035
4/12/24,,,,,,,,5664
4/13/24,,,,,,,,8177
4/14/24,,,,,,,,5116
4/15/24,,,,,,,,7867
4/16/24,,,,,,,,1229
4/17/24,,,,,,,,6746
4/18/24,,,,,,,,6362
4/19/24,,,,,,,,2525
4/20/24,,,,,,,,14245
4/21/24,,,,,,,,2172
4/22/24,,,,,,,,9523
4/23/24,90.2,,,,,,,3915
4/24/24,84.2,,,,,,165.5,6289
4/25/24,84.5,,,,,,,4324
4/26/24,,,,,,,,6662
4/27/24,80.6,,,,,,,6855
4/28/24,,,,,,,,4113
4/29/24,78.2,,,,,,,2379
4/30/24,81.7,,,,,,,3754
5/1/24,80.2,,,,,,,5858
5/2/24,87.4,,,,,,,4329
5/3/24,79.1,,,,,,,4837
5/4/24,,,,,,,,3271
5/5/24,,,,,,,,5269
5/6/24,,,,,,,,1874
5/7/24,84,,,,,,,5463
5/8/24,,,,,,,,1760
5/9/24,81.2,,,,,,,3970
5/10/24,,,,,,,162.6,2304
5/11/24,89.5,,,,,,,5663
5/12/24,104.5,,,,,,,10163
5/13/24,,,,,,,,4141
5/14/24,,,,,,,,2246
5/15/24,86.7,,,,,,,4530
5/16/24,85.8,,,,,,,9095
5/17/24,84.3,,,,,,,8185
5/18/24,83.5,,,,,,,5083
5/19/24,,,,,,,,3481
5/20/24,76.3,,,,,,,3983
5/21/24,74.6,,,,,,,3991
5/22/24,90.8,,,,,,,5658
5/23/24,,,,,,,,5291
5/24/24,,,,,,,,8560
5/25/24,93.4,,,,,,,14231
5/26/24,,,,,,,,5426
5/27/24,,,,,,,,4997
5/28/24,85.7,,,,,,,10809
5/29/24,,,,,,,,6839
5/30/24,,,,,,,,9019
5/31/24,78.4,,,,,,,11332
6/1/24,74,,,,,,,7308
6/2/24,,,,,,,,3967
6/3/24,,,,,,,,189
6/4/24,,,,,,,,1169
6/5/24,,,,,,,164,3185
6/6/24,,,,,,,,3149
6/7/24,82.2,,,,,,,5784
6/8/24,75.1,,,,,,,5767
6/9/24,110.4,,,,,,,3638
6/10/24,79,,,,,,,6944
6/11/24,88,,,,,,,5031
6/12/24,85.7,,,,,,,5453
6/13/24,82.3,,,,,,,3465
6/14/24,87.8,,,,,,,4413
6/15/24,80.6,,,,,,,10501
6/16/24,89,,,,,,,4286
6/17/24,,,,,,,,57
6/18/24,85.4,,,,,,,4767
6/19/24,83.9,,,,,,,5796
6/20/24,,,,,,,,797
6/21/24,,,,,,,,1614
6/22/24,68.6,,,,,,,3941
6/23/24,,,,,,,,3701
6/24/24,,,,,,,,2726
6/25/24,84.1,,,,,,,4273
6/26/24,81.1,,,,,,,4801
6/27/24,79.1,,,,,,,4682
6/28/24,84.9,,,,,,,4922
6/29/24,72.6,,,,,,,4236
6/30/24,,,,,,,,5966
7/1/24,75,,,,,,,6929
7/2/24,80.4,,,,,,,3711
7/3/24,88.9,,,,,,166.8,6513
7/4/24,,,,,,,,3026
7/5/24,,,,,,,,2526
7/6/24,,,,,,,,2327
7/7/24,,,,,,,,1771
7/8/24,78.6,,,,,,,4125
7/9/24,,,,,,,,3430
7/10/24,74.4,,,,,,,5629
7/11/24,91.7,,,,,,,1221
7/12/24,87.2,,,,,,,4048
7/13/24,86.8,,,,,,,6236
7/14/24,122.5,,,,,,,5850
7/15/24,,,,,,,,12236
7/16/24,,,,,,,,3633
7/17/24,,,,,,,,14449
7/18/24,,,,,,,159.8,21158
7/19/24,,,,,,,,14051
7/20/24,,,,,,,,1017
7/21/24,,,,,,,,1700
7/22/24,,,,,,,164.2,14852
7/23/24,,,,,,,,10137
7/24/24,,,,,,,,11377
7/25/24,,,,,,,,8686
7/26/24,,,,,,,,4073
7/27/24,,,,,,,,1235
7/28/24,,,,,,,,744
7/29/24,84.6,,,,,,,13043
7/30/24,94.8,,,,,,162,13528
7/31/24,,,,,,,,9170
8/1/24,84.7,,,,,,,18341
8/2/24,83,,,,,,,2225
8/3/24,,,,,,,,558
8/4/24,,,,,,,,1208
8/5/24,,,,,,,,16743
8/6/24,,,,,,,,21944
8/7/24,,,,,,,,16657
8/8/24,74.7,,,,,,,27159
8/9/24,79.7,,,,,,,24745
8/10/24,81.5,,,,,,,23386
8/11/24,,,,,,,,1679
8/12/24,71.7,,,,,,,15069
8/13/24,75.8,,,,,,,20449
8/14/24,89.2,,,,,,,20924
8/15/24,90.3,,,,,,,7988
8/16/24,82,,,,,,,20485
8/17/24,84.3,,,,,,,14383
